#T020100　【〜第95回横浜市統計書】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#第2章　人口,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#第1表　行政区別世帯数及び人口の推移,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#資料：政策局総務部統計情報課,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#本表は、第1回からの国勢調査結果及び平成元年からの推計人口（国勢調査による人口を基礎とし、これに毎月の住民基本台帳法及び戸籍法の定める届出等の増減を加減して推計した人口）です。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#各年10月1日,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
世帯数,大正9年,大正14年,昭和5年,昭和10年,昭和15年,昭和22年,昭和25年,昭和30年,昭和35年,昭和40年,昭和45年,昭和50年,昭和55年,昭和60年,平成2年,平成4年,平成5年,平成6年,平成7年,平成8年,平成9年,平成10年,平成11年,平成12年,平成13年,平成14年,平成15年,平成16年,平成17年,平成18年,平成19年,平成20年,平成21年,平成22年,平成23年,平成24年,平成25年,平成26年,平成27年
鶴見区,,,17581,23357,33849,30799,38100,45118,57605,69830,74739,76590,83203,87982,98174,101891,102328,102746,103934,104558,105521,106792,107827,108975,110511,112694,114457,116918,116702,118284,120107,122023,123132,124177,125678,126789,129024,130610,132814
神奈川区,,,28668,32024,34843,19035,24077,32754,45114,55727,63249,69823,73184,74961,83152,85812,86599,87182,88828,89957,90829,92211,93531,95562,98107,100360,102644,104505,104339,104871,107823,109958,111558,113613,113835,114722,115750,117144,119397
西区,,,,,,15009,19961,23442,26996,29405,29760,29203,28855,29478,31345,32055,32412,32767,33216,33293,34164,35210,35882,36661,37784,38679,40103,41446,41838,42471,44255,46738,47765,49076,49464,50462,50789,51263,51878
中区,,,73167,75372,84221,17770,21389,24692,32991,37289,42146,46062,46784,48059,50991,51469,50988,49645,54331,55003,55860,57658,59068,60847,63234,65713,68201,71190,70515,71583,73124,74176,76481,75700,76132,76673,76919,77418,78869
南区,,,,,,27396,32117,39295,49354,68624,58150,64383,66131,68461,75171,77061,78185,78727,79295,80114,81758,83147,84468,85229,86794,88369,89824,91031,88208,89271,89823,90988,92213,92352,92748,93300,93609,94285,95528
港南区,,,,,,,,,,,28395,43627,57133,65784,74731,77039,77677,78095,78838,79603,80759,82070,82993,83375,84501,85843,86925,88209,85377,86436,87666,88721,89475,90108,90307,90272,90497,90671,91007
保土ケ谷区,,,8752,9578,12419,13520,15685,21107,34765,58589,47393,53485,58980,62333,71385,73066,74471,75291,75360,75948,77296,78500,79984,81313,82870,84673,85628,86064,85186,86335,87818,89190,90195,90076,90377,90732,91062,91753,92775
旭区,,,,,,,,,,,44057,56620,64792,73961,83415,86946,88507,89222,89096,89609,91223,92722,94347,94636,96054,97891,99339,99825,96332,97314,98051,99107,100389,100980,101697,102101,102426,102794,102728
磯子区,,,7761,8214,15908,24650,14515,15881,18414,24948,32039,46209,52548,56210,62249,63881,64223,64603,64844,65397,66061,66725,66915,66593,67211,67942,68437,68486,68146,68871,70502,71026,71565,71169,71211,71393,71585,72661,74552
金沢区,,,,,,,12783,14266,17544,23063,31310,40898,50388,57212,67428,70428,71573,72576,72929,73898,75128,75733,76626,77301,78853,80083,80917,82568,83852,85482,85945,86439,86970,86773,86987,87347,87384,87797,86891
港北区,,,,,10021,17275,18486,22840,34985,62718,67968,82969,96477,104283,120022,127777,131288,135297,118460,120464,122336,125548,127613,129766,132370,135207,138053,140209,140919,144290,147923,150259,152148,154733,156186,157400,159928,161906,163519
緑区,,,,,,,,,,,37432,64289,93318,123757,150359,158018,161780,164189,52469,53337,54211,55553,57417,59314,61068,63795,65509,66501,65900,67404,68802,70229,71101,71204,71662,72419,72985,73609,74498
青葉区,,,,,,,,,,,,,,,,,,,92284,93219,95303,97931,100138,102135,105863,108636,110737,112675,113308,115504,117233,118401,120280,120378,121702,122839,123584,124716,125344
都筑区,,,,,,,,,,,,,,,,,,,39985,42932,45642,49361,52342,55270,57965,60072,61843,63542,65493,67662,69462,72817,74989,74983,76377,77973,79123,79732,80402
戸塚区,,,,,7154,12438,13341,16438,25765,51750,65669,95063,122326,139537,81621,84546,85627,86447,87262,88593,90348,92064,93479,94281,95846,98086,100003,101230,101113,104591,106442,108181,109346,109824,110482,110876,111481,112528,113421
栄区,,,,,,,,,,,,,,,40484,42073,42631,43015,42451,42716,42983,43310,43559,43679,44399,45584,46885,48377,47768,48683,49343,50211,50473,50345,50865,50965,50903,50922,50853
泉区,,,,,,,,,,,,,,,39603,42641,43758,45224,45675,46733,48191,49191,50504,50854,52136,53288,54345,55263,54889,56167,57670,58882,59572,58838,59375,60064,60437,60908,60707
瀬谷区,,,,,,,,,,,20955,27242,31163,35072,39902,41825,42507,42983,42073,42714,43181,43680,44473,44555,45285,46212,47180,48390,48219,48612,49044,49470,49927,49560,49786,50145,50353,50678,50435
全市,95243,95377,135929,148545,198415,177892,210454,255833,343533,481943,643262,796463,925282,1027090,1170032,1216528,1234554,1248009,1261330,1278088,1300794,1327406,1351166,1370346,1400851,1433127,1461030,1486429,1478104,1503831,1531033,1556816,1577579,1583889,1594871,1606472,1617839,1631395,1645618
人口,大正9年,大正14年,昭和5年,昭和10年,昭和15年,昭和22年,昭和25年,昭和30年,昭和35年,昭和40年,昭和45年,昭和50年,昭和55年,昭和60年,平成2年,平成4年,平成5年,平成6年,平成7年,平成8年,平成9年,平成10年,平成11年,平成12年,平成13年,平成14年,平成15年,平成16年,平成17年,平成18年,平成19年,平成20年,平成21年,平成22年,平成23年,平成24年,平成25年,平成26年,平成27年
鶴見区,,,81210,113963,172587,142427,170868,201028,230377,255755,256360,242808,231477,237083,250100,253496,252567,252118,251232,250862,250883,251971,252320,254103,255287,257979,259583,263555,264548,265769,267447,269593,270561,272178,274338,276027,279315,281644,285356
神奈川区,,,133777,155908,169408,85456,107068,142797,172068,196258,207362,213645,201794,201062,205510,207677,206892,206388,206158,207008,207114,208097,208904,210724,213831,216358,219204,220975,221845,221593,225308,227756,230056,233429,233162,233389,234404,235751,238966
西区,,,,,,66442,85292,100446,104173,104255,97906,89015,80539,78858,76978,75887,75474,75283,75758,75086,75756,76618,76788,78320,79526,80398,82157,83762,84944,85376,87987,91866,93020,94867,95205,96919,97119,97684,98532
中区,,,329678,348941,386020,77014,89813,105925,123624,136882,132470,131346,121476,118274,116634,117142,116866,116208,116923,117787,118369,120395,121973,124718,127558,130475,133526,137326,140167,141363,143177,143939,146640,146033,146412,147246,147112,147489,148312
南区,,,,,,118578,142763,171525,194558,248108,193221,198187,192020,191578,194617,195032,194654,193632,192518,192356,193237,193877,194351,195242,195969,196318,196937,197372,196822,196483,195770,196327,197113,196153,195317,195114,194497,194473,194827
港南区,,,,,,,,,,,104426,151682,185713,206980,224036,224970,224418,222939,222694,221857,221789,222673,222610,222596,222670,223184,222986,223132,221837,221440,221672,221819,221685,221411,220483,218827,217976,216958,215736
保土ケ谷区,,,41557,47642,63981,64778,74156,96822,143804,223038,166766,177092,179860,184013,195795,196272,197534,197848,197435,196517,197595,198226,199604,201642,203153,204855,205144,204846,204266,204308,205171,205878,206109,206634,205875,205223,204422,204442,205493
旭区,,,,,,,,,,,161187,200245,210887,234544,248882,252007,252795,252420,251052,250072,250203,250600,251504,252836,253390,254227,254676,253391,249680,248559,248151,248131,249086,251086,250648,249774,248996,248164,247144
磯子区,,,34084,37836,76966,106396,62343,67991,74458,95716,116018,156165,156586,162484,168846,170148,169801,169255,168568,167839,167820,167847,166806,165015,164342,164446,164154,162893,163525,163187,164697,164086,163669,163237,162220,162115,161861,163249,166229
金沢区,,,,,,,56040,63974,71446,86251,108693,135349,154687,176055,197753,201342,202450,203375,203979,204846,205894,205622,205566,205439,206226,206440,206358,208317,210658,212402,211364,210502,210113,209274,208033,206694,204851,203661,202229
港北区,,,,,56432,87958,93421,111095,147688,235046,221511,255275,265506,280670,305774,317307,322496,330633,279333,281676,283975,288550,291363,294305,298157,300815,305080,307637,311722,316522,320961,323394,325590,329471,331937,334040,338378,341324,344172
緑区,,,,,,,,,,,147156,236251,289766,365934,426663,439600,447850,453068,148498,149479,149881,151521,154150,158159,160825,165254,168024,169266,169831,171987,173539,175034,175964,177631,177523,178309,178735,179326,180366
青葉区,,,,,,,,,,,,,,,,,,,248960,251600,255901,260654,265025,270044,277517,282276,285964,289990,295603,298358,300193,300462,302713,304297,305687,306738,307690,308587,309692
都筑区,,,,,,,,,,,,,,,,,,,116776,124218,130958,140320,147401,155092,161245,166081,170268,173663,179008,182933,186457,193595,198337,201271,203999,206997,209487,210430,211751
戸塚区,,,,,42697,65330,69425,82084,113514,207606,248696,339420,402239,444116,238536,242295,242440,242675,243400,244519,245773,247255,248695,251020,252736,256028,258120,259130,261616,267581,269852,271915,273547,274324,274351,273850,273858,274565,275283
栄区,,,,,,,,,,,,,,,123766,124714,124860,124641,122904,121799,120586,119780,118968,118315,118264,119132,120385,123051,123802,124361,124360,125023,124989,124866,124782,124191,123272,122304,122171
泉区,,,,,,,,,,,,,,,126866,132520,134702,137171,139459,140966,142698,143759,145420,147370,148947,150070,150916,151636,152349,152906,154165,155311,155662,155698,155409,155499,154893,154540,154025
瀬谷区,,,,,,,,,,,76492,95291,101124,111275,119575,121771,122665,122859,121489,121600,121162,121174,121489,121711,121902,122591,123813,125531,127405,127135,127149,126797,126922,126913,126312,126054,125685,125417,124560
全市,422938,405888,620306,704290,968091,814379,951189,1143687,1375710,1788915,2238264,2621771,2773674,2992926,3220331,3272180,3288464,3300513,3307136,3320087,3339594,3368939,3392937,3426651,3461545,3496927,3527295,3555473,3579628,3602263,3627420,3651428,3671776,3688773,3691693,3697006,3702551,3710008,3724844
